[2021-06-14 23:14:15,91] [info] Pre Processing Workflow...
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:46:1]: job id: 7377954
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:163:1]: job id: 7377962
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:245:1]: job id: 7377966
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:29:1]: job id: 7377969
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:179:1]: job id: 7377970
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:249:1]: job id: 7377787
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:86:1]: job id: 7377971
[2021-06-14 23:15:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:188:1]: job id: 7377974
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:146:1]: job id: 7377792
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:235:1]: job id: 7377789
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:79:1]: job id: 7377795
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:192:1]: job id: 7377977
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:157:1]: job id: 7377978
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:160:1]: job id: 7377796
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:111:1]: job id: 7377799
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:250:1]: job id: 7377803
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:91:1]: job id: 7377979
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:162:1]: job id: 7377804
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:159:1]: job id: 7377807
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:247:1]: job id: 7377968
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:214:1]: job id: 7377810
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:57:1]: job id: 7377812
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:71:1]: job id: 7377982
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:194:1]: job id: 7377814
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:138:1]: job id: 7377990
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:207:1]: job id: 7377985
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:47:1]: job id: 7377818
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:222:1]: job id: 7377821
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:2:1]: job id: 7377823
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:27:1]: job id: 7377826
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:83:1]: job id: 7377987
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:16:1]: job id: 7377986
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:183:1]: job id: 7377994
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:31:1]: job id: 7377829
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:26:1]: job id: 7377993
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:102:1]: job id: 7377830
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:246:1]: job id: 7377834
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:93:1]: job id: 7377836
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:177:1]: job id: 7377838
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:186:1]: job id: 7377843
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:156:1]: job id: 7377844
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:35:1]: job id: 7377846
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:81:1]: job id: 7377850
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:126:1]: job id: 7377853
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:73:1]: job id: 7377855
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:58:1]: job id: 7377858
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:137:1]: job id: 7377861
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:84:1]: job id: 7377863
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:230:1]: job id: 7377867
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:11:1]: job id: 7377868
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:150:1]: job id: 7377871
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:206:1]: job id: 7377876
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:28:1]: job id: 7377879
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:168:1]: job id: 7377880
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:61:1]: job id: 7377976
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:139:1]: job id: 7377984
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:120:1]: job id: 7377885
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:229:1]: job id: 7377992
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:121:1]: job id: 7378000
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:218:1]: job id: 7377886
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:10:1]: job id: 7377888
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:98:1]: job id: 7377893
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:178:1]: job id: 7377894
[2021-06-14 23:15:23,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:34:1]: job id: 7377895
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:213:1]: job id: 7377901
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:147:1]: job id: 7377902
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:187:1]: job id: 7377903
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:141:1]: job id: 7377909
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:133:1]: job id: 7377910
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:76:1]: job id: 7377912
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:202:1]: job id: 7377918
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:152:1]: job id: 7377919
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:238:1]: job id: 7378001
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:109:1]: job id: 7378003
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:145:1]: job id: 7377999
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:20:1]: job id: 7377920
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:255:1]: job id: 7377925
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:204:1]: job id: 7377927
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:33:1]: job id: 7378006
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:89:1]: job id: 7377928
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:52:1]: job id: 7377934
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:149:1]: job id: 7377935
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:239:1]: job id: 7377936
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:97:1]: job id: 7377941
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:199:1]: job id: 7378007
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:6:1]: job id: 7377943
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:110:1]: job id: 7377944
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:153:1]: job id: 7377949
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:148:1]: job id: 7377950
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:53:1]: job id: 7377951
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:1:1]: job id: 7377956
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:70:1]: job id: 7377957
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:68:1]: job id: 7378008
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:38:1]: job id: 7378009
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:122:1]: job id: 7377959
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:13:1]: job id: 7378010
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:225:1]: job id: 7377964
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:180:1]: job id: 7377965
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:205:1]: job id: 7378014
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:112:1]: job id: 7378016
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:132:1]: job id: 7378018
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:23:1]: job id: 7378017
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:175:1]: job id: 7377967
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:155:1]: job id: 7377972
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:237:1]: job id: 7377973
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:19:1]: job id: 7377975
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:44:1]: job id: 7377980
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:125:1]: job id: 7377981
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:15:1]: job id: 7377983
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:189:1]: job id: 7377989
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:92:1]: job id: 7377991
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:216:1]: job id: 7377988
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:41:1]: job id: 7377996
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:72:1]: job id: 7377995
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:170:1]: job id: 7377998
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:231:1]: job id: 7378005
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:106:1]: job id: 7378002
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:51:1]: job id: 7378004
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:240:1]: job id: 7378012
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:60:1]: job id: 7378015
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:117:1]: job id: 7378022
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:37:1]: job id: 7378011
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:67:1]: job id: 7378013
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:113:1]: job id: 7378019
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:196:1]: job id: 7378020
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:42:1]: job id: 7378021
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:63:1]: job id: 7378023
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:217:1]: job id: 7378024
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:21:1]: job id: 7378025
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:191:1]: job id: 7378026
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:227:1]: job id: 7378027
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:246:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:246:1]: Status change from - to Running
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:93:1]: Status change from - to Running
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:131:1]: Status change from - to Running
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:224:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:177:1]: Status change from - to Running
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:186:1]: Status change from - to Running
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:75:1]: Status change from - to Running
[2021-06-14 23:15:23,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
