[2021-06-13 10:24:29,22] [info] Pre Processing Workflow...
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:8:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:12:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:15:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:10:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:11:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:6:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:3:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:9:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:7:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:13:1]: Status change from - to Running
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:1:1]: job id: 7335166
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:1:1]: Status change from - to Running
[2021-06-13 10:25:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-13 10:25:35,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-13 10:25:35,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-13 10:25:35,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-13 10:25:35,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-13 10:25:35,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:25:35,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-13 10:25:35,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-13 10:25:35,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 10:25:35,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-13 10:25:35,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-13 10:25:35,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:25:35,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-13 10:25:35,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-13 10:25:36,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-13 10:25:36,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:25:38,77] [info] WorkflowExecutionActor-0c92a34b-5545-4e1d-88ba-e3ee96605c60 [[38;5;2m0c92a34b[0m]: Starting catsortStep
[2021-06-13 10:25:39,01] [info] Assigned new job execution tokens to the following groups: 0c92a34b: 1
[2021-06-13 10:25:39,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-1162022226/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/1335993711/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-460957648/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/2037058289/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/240106930/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-1556844429/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/941171508/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-855779851/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/1642236086/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-154715273/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-1312541933/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/1185474004/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-611477355/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/1886538582/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/89587223/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/inputs/-1707364136/result.host.txt'[0m
[2021-06-13 10:25:39,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_0c92a34b_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/execution/host1_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/execution/script"
[2021-06-13 10:25:44,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mcatsortStep:NA:1]: job id: 7335179
[2021-06-13 10:25:44,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:44,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-13 10:25:46,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-13 10:25:47,01] [info] WorkflowExecutionActor-0c92a34b-5545-4e1d-88ba-e3ee96605c60 [[38;5;2m0c92a34b[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/execution/host1_tasks16.txt\""
}
[2021-06-13 10:25:49,38] [info] WorkflowManagerActor: Workflow actor for 0c92a34b-5545-4e1d-88ba-e3ee96605c60 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-13 10:25:59,46] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-catsortStep/execution/host1_tasks16.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "0c92a34b-5545-4e1d-88ba-e3ee96605c60"
}
[2021-06-13 10:26:04,83] [info] Workflow polling stopped
[2021-06-13 10:26:04,88] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-13 10:26:04,88] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-13 10:26:04,97] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-13 10:26:04,97] [info] 0 workflows released by cromid-e87060a
[2021-06-13 10:26:05,04] [info] Aborting all running workflows.
[2021-06-13 10:26:05,09] [info] JobExecutionTokenDispenser stopped
[2021-06-13 10:26:05,09] [info] WorkflowLogCopyRouter stopped
[2021-06-13 10:26:05,09] [info] WorkflowStoreActor stopped
[2021-06-13 10:26:05,09] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-13 10:26:05,10] [info] WorkflowManagerActor: All workflows finished
[2021-06-13 10:26:05,10] [info] WorkflowManagerActor stopped
[2021-06-13 10:26:06,85] [info] Connection pools shut down
[2021-06-13 10:26:06,85] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-13 10:26:06,85] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-13 10:26:06,85] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-13 10:26:06,85] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-13 10:26:06,85] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-13 10:26:06,85] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-13 10:26:06,85] [info] SubWorkflowStoreActor stopped
[2021-06-13 10:26:06,92] [info] JobStoreActor stopped
[2021-06-13 10:26:06,93] [info] IoProxy stopped
[2021-06-13 10:26:06,97] [info] DockerHashActor stopped
[2021-06-13 10:26:07,07] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:26:07,07] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:26:07,08] [info] CallCacheWriteActor stopped
[2021-06-13 10:26:07,08] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-13 10:26:07,33] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:26:07,33] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:26:07,33] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:26:07,33] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:26:07,33] [info] ServiceRegistryActor stopped
[2021-06-13 10:26:07,35] [info] Database closed
[2021-06-13 10:26:07,35] [info] Stream materializer shut down
[2021-06-13 10:26:07,38] [info] WDL HTTP import resolver closed
