[2021-06-20 04:38:33,69] [info] Pre Processing Workflow...
[2021-06-20 04:40:37,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-20 04:40:46,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 04:40:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 04:40:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:242:1]: Status change from Running to Done
[2021-06-20 04:40:56,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:170:1]: Status change from Running to Done
[2021-06-20 04:41:00,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 04:41:15,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:177:1]: Status change from Running to Done
[2021-06-20 04:41:15,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:139:1]: Status change from Running to Done
[2021-06-20 04:41:34,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-20 04:41:34,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:137:1]: Status change from Running to Done
[2021-06-20 04:41:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:127:1]: Status change from Running to Done
[2021-06-20 04:41:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:106:1]: Status change from Running to Done
[2021-06-20 04:41:52,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:105:1]: Status change from Running to Done
[2021-06-20 04:41:59,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:77:1]: Status change from Running to Done
[2021-06-20 04:42:03,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:67:1]: Status change from Running to Done
[2021-06-20 04:42:08,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:237:1]: Status change from Running to Done
[2021-06-20 04:42:12,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:134:1]: Status change from Running to Done
[2021-06-20 04:42:21,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:118:1]: Status change from Running to Done
[2021-06-20 04:42:43,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:198:1]: Status change from Running to Done
[2021-06-20 04:42:44,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 04:43:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-20 04:43:04,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:150:1]: Status change from Running to Done
[2021-06-20 04:43:05,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:231:1]: Status change from Running to Done
[2021-06-20 04:43:08,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:104:1]: Status change from Running to Done
[2021-06-20 04:43:11,18] [info] WorkflowExecutionActor-628c3584-3f9d-4be1-9ea3-c4427ef50b66 [[38;5;2m628c3584[0m]: Starting catsortStep
[2021-06-20 04:43:11,40] [info] Assigned new job execution tokens to the following groups: 628c3584: 1
