[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:07:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:129:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-129 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-129/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-129/execution/script"
[2021-06-13 11:07:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:106:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-106/execution/script"
[2021-06-13 11:07:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:195:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-195 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-195/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-195/execution/script"
[2021-06-13 11:07:51,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:48:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-48/execution/script"
[2021-06-13 11:07:51,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:51,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:204:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-204/execution/script"
[2021-06-13 11:07:52,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:34:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-34/execution/script"
[2021-06-13 11:07:52,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:12:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-12/execution/script"
[2021-06-13 11:07:52,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:194:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-194/execution/script"
[2021-06-13 11:07:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:121:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-121/execution/script"
[2021-06-13 11:07:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:94:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-94/execution/script"
[2021-06-13 11:07:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:40:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-40/execution/script"
[2021-06-13 11:07:52,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:246:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:173:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:246:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-246 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-246/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-246/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-246/execution/script"
[2021-06-13 11:07:52,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:173:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-173 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-173/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-173/execution/script"
[2021-06-13 11:07:52,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:107:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-107 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-107/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-107/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-107/execution/script"
[2021-06-13 11:07:52,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:8:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-8/execution/script"
[2021-06-13 11:07:52,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:7:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-7/execution/script"
[2021-06-13 11:07:52,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:153:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-153/execution/script"
[2021-06-13 11:07:52,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:233:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-233/execution/script"
[2021-06-13 11:07:52,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:84:1]: job id: 7336239
[2021-06-13 11:07:52,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:166:1]: job id: 7336241
[2021-06-13 11:07:52,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:187:1]: job id: 7336242
[2021-06-13 11:07:52,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:188:1]: job id: 7336243
[2021-06-13 11:07:52,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:221:1]: job id: 7336237
[2021-06-13 11:07:52,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:235:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:203:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-203/execution/script"
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:235:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-235 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-235/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-235/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-235/execution/script"
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:50:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-50/execution/script"
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:65:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-65/execution/script"
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:5:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-5/execution/script"
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:42:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-42/execution/script"
[2021-06-13 11:07:52,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:11:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-11/execution/script"
