[2021-06-13 10:31:01,30] [info] Pre Processing Workflow...
[2021-06-13 10:32:04,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:17:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-17/execution/script"
[2021-06-13 10:32:04,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:28:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-28/execution/script"
[2021-06-13 10:32:04,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:29:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-29/execution/script"
[2021-06-13 10:32:04,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:7:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:32:04,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:5:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:32:04,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:2:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:32:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:20:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-20/execution/script"
[2021-06-13 10:32:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:8:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-8/execution/script"
[2021-06-13 10:32:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:11:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-11/execution/script"
[2021-06-13 10:32:04,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:23:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-23/execution/script"
[2021-06-13 10:32:04,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:1:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:32:04,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:19:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-19/execution/script"
[2021-06-13 10:32:04,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:3:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-3/execution/script"
[2021-06-13 10:32:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:26:1]: job id: 7335306
[2021-06-13 10:32:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:26:1]: Status change from - to Running
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:13:1]: job id: 7335308
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:16:1]: job id: 7335307
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:22:1]: job id: 7335309
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:15:1]: job id: 7335310
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:12:1]: job id: 7335311
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:0:1]: job id: 7335312
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:18:1]: job id: 7335313
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:24:1]: job id: 7335314
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:9:1]: job id: 7335315
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:25:1]: job id: 7335316
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:6:1]: job id: 7335317
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:4:1]: job id: 7335318
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:10:1]: job id: 7335319
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:31:1]: job id: 7335320
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:29:1]: job id: 7335326
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:28:1]: job id: 7335324
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:14:1]: job id: 7335322
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:30:1]: job id: 7335323
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:27:1]: job id: 7335321
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:17:1]: job id: 7335325
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:7:1]: job id: 7335327
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:21:1]: job id: 7335328
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:5:1]: job id: 7335329
[2021-06-13 10:32:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:2:1]: job id: 7335330
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:11:1]: job id: 7335331
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:8:1]: job id: 7335332
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:20:1]: job id: 7335333
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:23:1]: job id: 7335335
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:1:1]: job id: 7335334
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:19:1]: job id: 7335336
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:3:1]: job id: 7335337
[2021-06-13 10:32:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:22:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:15:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:0:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:18:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:24:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:9:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:25:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:6:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:4:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:14:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:30:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:27:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:17:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:7:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:21:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:5:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:11:1]: Status change from - to Running
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:07,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
