[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:40:1]: job id: 2630
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:30:1]: job id: 2636
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:25:1]: job id: 2635
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:21:1]: job id: 2637
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:5:1]: job id: 2644
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:26:1]: job id: 2642
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:9:1]: job id: 2611
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:38:1]: Status change from - to Running
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:13:1]: job id: 2643
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:24:1]: job id: 2604
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:20:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:35:1]: job id: 2608
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:25:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:1:1]: job id: 2618
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:39:1]: job id: 2617
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:37:1]: job id: 2610
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:34:1]: job id: 2619
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:28:1]: job id: 2620
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:18:1]: job id: 2622
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:6:1]: job id: 2623
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:47:1]: job id: 2625
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:16:1]: job id: 2626
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:31:1]: job id: 2632
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:23:1]: job id: 2628
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:24:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:17:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:30:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:21:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:0:1]: job id: 2639
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:11:1]: job id: 2646
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:47:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:12:1]: job id: 2647
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:31:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:15:1]: job id: 2641
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:43:1]: job id: 2648
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:18:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:37:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:41:1]: job id: 2638
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:35:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:4:1]: job id: 2645
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:3:1]: job id: 2650
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:46:1]: Status change from - to Running
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:27:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:8:1]: job id: 2649
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:44:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:36:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:29:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:45:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:42:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:40:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:28:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:26:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:16:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:43:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:19:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:41:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:34:1]: Status change from - to Running
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:37,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:39:1]: Status change from - to Running
[2019-07-06 19:21:38,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 19:21:38,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:46:1]: Status change from Running to Done
[2019-07-06 19:21:38,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:47:1]: Status change from Running to Done
[2019-07-06 19:21:38,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:36:1]: Status change from Running to Done
[2019-07-06 19:21:38,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:28:1]: Status change from Running to Done
[2019-07-06 19:21:38,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:43:1]: Status change from Running to Done
[2019-07-06 19:21:38,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:44:1]: Status change from Running to Done
[2019-07-06 19:21:38,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:24:1]: Status change from Running to Done
[2019-07-06 19:21:38,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:26:1]: Status change from Running to Done
[2019-07-06 19:21:38,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:37:1]: Status change from Running to Done
[2019-07-06 19:21:38,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 19:21:38,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:32:1]: Status change from Running to Done
[2019-07-06 19:21:38,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 19:21:38,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 19:21:38,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 19:21:38,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 19:21:38,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:20:1]: Status change from Running to Done
[2019-07-06 19:21:38,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 19:21:38,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:29:1]: Status change from Running to Done
[2019-07-06 19:21:38,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 19:21:38,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 19:21:38,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 19:21:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 19:21:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:31:1]: Status change from Running to Done
[2019-07-06 19:21:39,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:16:1]: Status change from Running to Done
[2019-07-06 19:21:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:42:1]: Status change from Running to Done
[2019-07-06 19:21:39,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 19:21:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:41:1]: Status change from Running to Done
[2019-07-06 19:21:39,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 19:21:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 19:21:39,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:45:1]: Status change from Running to Done
[2019-07-06 19:21:39,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 19:21:39,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 19:21:39,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:39:1]: Status change from Running to Done
[2019-07-06 19:21:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:27:1]: Status change from Running to Done
[2019-07-06 19:21:39,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:30:1]: Status change from Running to Done
