[2019-07-06 19:45:00,69] [info] Running with database db.url = jdbc:hsqldb:mem:7a8d793c-dc0e-4be4-8c19-311438138030;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:45:18,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:151:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-151 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-151/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-151/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-151/execution/script"
[2019-07-06 19:45:18,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:452:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:237:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:998:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-998 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-998/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-998/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-998/execution/script"
[2019-07-06 19:45:18,70] [info] WorkflowExecutionActor-6b3934c3-cf00-47ef-8efb-1886f3455f36 [[38;5;2m6b3934c3[0m]: Starting hostwf.host1 (20 shards)
[2019-07-06 19:45:18,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:122:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:614:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:209:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-209 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-209/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-209/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-209/execution/script"
[2019-07-06 19:45:18,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:583:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:167:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:908:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:184:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-184 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-184/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-184/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-184/execution/script"
[2019-07-06 19:45:18,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:779:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:349:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:816:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-816 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-816/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-816/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-816/execution/script"
[2019-07-06 19:45:18,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:118:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:798:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:376:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:988:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:908:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-908 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-908/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-908/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-908/execution/script"
[2019-07-06 19:45:18,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:614:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-614 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-614/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-614/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-614/execution/script"
[2019-07-06 19:45:18,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:583:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-583 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-583/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-583/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-583/execution/script"
[2019-07-06 19:45:18,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:994:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:683:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:779:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-779 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-779/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-779/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-779/execution/script"
[2019-07-06 19:45:18,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:789:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:280:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:282:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:18,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:367:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:248:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:330:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:812:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:429:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:387:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:328:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-328 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-328/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-328/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-328/execution/script"
[2019-07-06 19:45:19,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:411:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:244:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-244 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-244/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-244/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-244/execution/script"
[2019-07-06 19:45:19,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:1006:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:1015:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:737:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:239:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-27/execution/script"
[2019-07-06 19:45:19,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:290:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:564:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:945:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:708:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-708 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-708/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-708/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-708/execution/script"
[2019-07-06 19:45:19,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:208:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-208 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-208/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-208/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-208/execution/script"
[2019-07-06 19:45:19,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:101:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-101 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-101/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-101/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-101/execution/script"
[2019-07-06 19:45:19,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:961:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:856:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:834:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:380:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-380 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-380/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-380/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-380/execution/script"
[2019-07-06 19:45:19,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:163:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:851:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:700:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:218:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-218 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-218/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-218/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-218/execution/script"
[2019-07-06 19:45:19,27] [info] Assigned new job execution tokens to the following groups: 6b3934c3: 20
[2019-07-06 19:45:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:933:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:773:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-773 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-773/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-773/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-773/execution/script"
[2019-07-06 19:45:19,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:788:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:994:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-994 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-994/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-994/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-994/execution/script"
[2019-07-06 19:45:19,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:697:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-697 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-697/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-697/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-697/execution/script"
[2019-07-06 19:45:19,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:655:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:578:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:446:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:602:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:19,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:923:1]: executing: sbatch -J cromwell_6b3934c3_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-923 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-923/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-923/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host1/shard-923/execution/script"
