[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:08:29,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:23:1]: Status change from Running to Done
[2020-01-12 18:08:29,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:1:1]: Status change from Running to Done
[2020-01-12 18:08:30,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:19:1]: Status change from Running to Done
[2020-01-12 18:08:32,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:51:1]: Status change from Running to Done
[2020-01-12 18:08:32,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:13:1]: Status change from Running to Done
[2020-01-12 18:08:33,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:54:1]: Status change from Running to Done
[2020-01-12 18:08:33,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:35:1]: Status change from Running to Done
[2020-01-12 18:08:33,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:57:1]: Status change from Running to Done
[2020-01-12 18:08:34,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:49:1]: Status change from Running to Done
[2020-01-12 18:08:34,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:52:1]: Status change from Running to Done
[2020-01-12 18:08:35,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:46:1]: Status change from Running to Done
[2020-01-12 18:08:35,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:6:1]: Status change from Running to Done
[2020-01-12 18:08:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:8:1]: Status change from Running to Done
[2020-01-12 18:08:37,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:28:1]: Status change from Running to Done
[2020-01-12 18:08:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:37:1]: Status change from Running to Done
[2020-01-12 18:08:38,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:44:1]: Status change from Running to Done
[2020-01-12 18:08:39,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:9:1]: Status change from Running to Done
[2020-01-12 18:08:40,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:17:1]: Status change from Running to Done
[2020-01-12 18:08:40,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:20:1]: Status change from Running to Done
[2020-01-12 18:08:40,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:14:1]: Status change from Running to Done
[2020-01-12 18:08:41,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:10:1]: Status change from Running to Done
[2020-01-12 18:08:43,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:12:1]: Status change from Running to Done
[2020-01-12 18:08:45,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:39:1]: Status change from Running to Done
[2020-01-12 18:08:46,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:34:1]: Status change from Running to Done
[2020-01-12 18:08:46,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:2:1]: Status change from Running to Done
[2020-01-12 18:08:46,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:62:1]: Status change from Running to Done
[2020-01-12 18:08:48,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:45:1]: Status change from Running to Done
[2020-01-12 18:08:48,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:58:1]: Status change from Running to Done
[2020-01-12 18:08:48,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:0:1]: Status change from Running to Done
[2020-01-12 18:08:49,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:32:1]: Status change from Running to Done
[2020-01-12 18:08:53,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:3:1]: Status change from Running to Done
[2020-01-12 18:08:53,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:50:1]: Status change from Running to Done
[2020-01-12 18:08:54,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:42:1]: Status change from Running to Done
[2020-01-12 18:08:59,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:26:1]: Status change from Running to Done
[2020-01-12 18:09:00,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:63:1]: Status change from Running to Done
[2020-01-12 18:09:01,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:53:1]: Status change from Running to Done
[2020-01-12 18:09:01,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:5:1]: Status change from Running to Done
[2020-01-12 18:09:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:41:1]: Status change from Running to Done
[2020-01-12 18:09:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:22:1]: Status change from Running to Done
[2020-01-12 18:09:05,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:48:1]: Status change from Running to Done
[2020-01-12 18:09:05,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:21:1]: Status change from Running to Done
[2020-01-12 18:09:07,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:27:1]: Status change from Running to Done
[2020-01-12 18:09:10,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:25:1]: Status change from Running to Done
[2020-01-12 18:09:11,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:56:1]: Status change from Running to Done
[2020-01-12 18:09:12,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:18:1]: Status change from Running to Done
[2020-01-12 18:09:15,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:38:1]: Status change from Running to Done
[2020-01-12 18:09:17,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:55:1]: Status change from Running to Done
[2020-01-12 18:09:18,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:60:1]: Status change from Running to Done
[2020-01-12 18:09:21,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:43:1]: Status change from Running to Done
[2020-01-12 18:09:21,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:33:1]: Status change from Running to Done
[2020-01-12 18:09:23,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:31:1]: Status change from Running to Done
[2020-01-12 18:09:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:40:1]: Status change from Running to Done
[2020-01-12 18:09:24,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:30:1]: Status change from Running to Done
[2020-01-12 18:09:27,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:24:1]: Status change from Running to Done
[2020-01-12 18:09:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:36:1]: Status change from Running to Done
[2020-01-12 18:09:34,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:59:1]: Status change from Running to Done
[2020-01-12 18:09:37,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep2:16:1]: Status change from Running to Done
[2020-01-12 18:09:40,73] [info] WorkflowExecutionActor-20953349-a918-4b43-be7a-5878c9aa00f6 [[38;5;2m20953349[0m]: Starting catsortStep
[2020-01-12 18:09:40,92] [info] Assigned new job execution tokens to the following groups: 20953349: 1
