[2019-07-06 19:19:08,64] [info] Running with database db.url = jdbc:hsqldb:mem:e7cba3b4-25a2-4d72-95dd-8b83cfd65c1e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:19:27,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:3:1]: job id: 2445
[2019-07-06 19:19:27,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:22:1]: job id: 2444
[2019-07-06 19:19:27,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:11:1]: job id: 2434
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:21:1]: job id: 2441
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:12:1]: job id: 2435
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:16:1]: job id: 2439
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:19:1]: job id: 2438
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:17:1]: job id: 2455
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:10:1]: job id: 2440
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:9:1]: job id: 2450
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:0:1]: job id: 2453
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:6:1]: job id: 2446
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:1:1]: job id: 2437
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:18:1]: job id: 2433
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:7:1]: job id: 2436
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:14:1]: job id: 2454
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:5:1]: job id: 2451
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:8:1]: job id: 2448
[2019-07-06 19:19:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:13:1]: job id: 2443
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:2:1]: job id: 2449
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:20:1]: job id: 2432
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:4:1]: job id: 2452
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:19:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:19:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:15:1]: job id: 2442
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:19:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:19:27,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:19:27,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:19:27,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:19:28,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:19:28,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:19:28,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:19:28,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:19:28,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:19:28,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:19:28,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:19:28,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:19:28,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:19:28,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:19:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:19:28,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:19:28,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:19:28,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:19:28,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:19:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:19:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:19:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:19:28,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:19:28,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:19:28,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:19:31,00] [info] WorkflowExecutionActor-5857f5f2-ad6e-4878-a10a-283e7abe9a84 [[38;5;2m5857f5f2[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:19:31,17] [info] Assigned new job execution tokens to the following groups: 5857f5f2: 1
[2019-07-06 19:19:31,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:19:31,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_5857f5f2_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-catHostsTask/execution/script"
[2019-07-06 19:19:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.catHostsTask:NA:1]: job id: 2456
[2019-07-06 19:19:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:19:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:19:32,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:19:34,07] [info] WorkflowExecutionActor-5857f5f2-ad6e-4878-a10a-283e7abe9a84 [[38;5;2m5857f5f2[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:19:34,09] [info] WorkflowManagerActor WorkflowActor-5857f5f2-ad6e-4878-a10a-283e7abe9a84 is in a terminal state: WorkflowSucceededState
[2019-07-06 19:19:43,58] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-catHostsTask/execution/stdout"
  },
  "id": "5857f5f2-ad6e-4878-a10a-283e7abe9a84"
}
[2019-07-06 19:19:47,15] [info] Workflow polling stopped
[2019-07-06 19:19:47,16] [info] 0 workflows released by cromid-149e06f
[2019-07-06 19:19:47,16] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:19:47,17] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:19:47,17] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:19:47,17] [info] Aborting all running workflows.
[2019-07-06 19:19:47,17] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:19:47,17] [info] WorkflowStoreActor stopped
[2019-07-06 19:19:47,17] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:19:47,17] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:19:47,17] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:19:47,18] [info] WorkflowManagerActor stopped
[2019-07-06 19:19:47,43] [info] Connection pools shut down
[2019-07-06 19:19:47,43] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:19:47,43] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:19:47,43] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:19:47,43] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:19:47,43] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:19:47,43] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:19:47,43] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:19:47,43] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:19:47,43] [info] JobStoreActor stopped
[2019-07-06 19:19:47,43] [info] CallCacheWriteActor stopped
[2019-07-06 19:19:47,43] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:19:47,43] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:19:47,43] [info] IoProxy stopped
[2019-07-06 19:19:47,43] [info] DockerHashActor stopped
[2019-07-06 19:19:47,43] [info] ServiceRegistryActor stopped
[2019-07-06 19:19:47,46] [info] Database closed
[2019-07-06 19:19:47,46] [info] Stream materializer shut down
[2019-07-06 19:19:47,46] [info] WDL HTTP import resolver closed
