[2019-07-06 05:18:08,50] [info] Running with database db.url = jdbc:hsqldb:mem:54ab7963-f60d-4cd0-8e5e-9a6b3e1d15cd;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:255:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:164:1]: Status change from - to Running
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:255:1]: Status change from - to Running
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:288:1]: job id: 3541500
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:237:1]: Status change from - to Running
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:333:1]: job id: 3541507
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:193:1]: job id: 3541510
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:343:1]: job id: 3541513
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:180:1]: job id: 3541511
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:225:1]: job id: 3541515
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:185:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-185 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-185/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-185/execution/script"
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:234:1]: job id: 3541518
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-36 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-36/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-36/execution/script"
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:326:1]: Status change from Running to Done
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:166:1]: Status change from - to Running
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:318:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:102:1]: Status change from Running to Done
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:318:1]: Status change from - to Running
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:86:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-86 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-86/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-86/execution/script"
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:381:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:306:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-306 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-306/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-306/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-306/execution/script"
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:7:1]: job id: 3541520
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:234:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:381:1]: Status change from - to Running
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:269:1]: job id: 3541512
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:77:1]: Status change from Running to Done
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:84:1]: Status change from - to Running
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:287:1]: job id: 3541514
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:379:1]: Status change from Running to Done
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:167:1]: job id: 3541521
[2019-07-06 05:18:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:234:1]: Status change from - to Running
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:182:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:251:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:256:1]: job id: 3541516
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:79:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:135:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:91:1]: Status change from - to Running
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:182:1]: Status change from - to Running
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:268:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:359:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:345:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:98:1]: job id: 3541519
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:24:1]: job id: 3541529
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:213:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:44:1]: job id: 3541466
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:345:1]: Status change from - to Running
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:167:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:231:1]: job id: 3541530
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:19:1]: job id: 3541533
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:278:1]: Status change from Running to Done
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:147:1]: job id: 3541532
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:172:1]: job id: 3541526
[2019-07-06 05:18:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:167:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:70:1]: job id: 3541537
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:178:1]: job id: 3541535
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:284:1]: job id: 3541536
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:358:1]: job id: 3541540
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:179:1]: job id: 3541539
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:150:1]: job id: 3541517
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:206:1]: job id: 3541538
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:232:1]: job id: 3541541
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:117:1]: job id: 3541542
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:137:1]: job id: 3541527
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:276:1]: job id: 3541543
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:98:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:378:1]: job id: 3541534
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:241:1]: job id: 3541544
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:198:1]: job id: 3541546
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:163:1]: job id: 3541528
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:18:1]: job id: 3541547
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:289:1]: Status change from Running to Done
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:108:1]: job id: 3541548
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:273:1]: job id: 3541545
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:312:1]: job id: 3541550
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:338:1]: job id: 3541531
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:139:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:302:1]: Status change from Running to Done
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:260:1]: job id: 3541557
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:238:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:275:1]: job id: 3541555
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:159:1]: job id: 3541549
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:297:1]: job id: 3541554
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:242:1]: Status change from Running to Done
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:238:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:320:1]: Status change from Running to Done
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:139:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:147:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:243:1]: job id: 3541556
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:172:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:112:1]: job id: 3541551
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:81:1]: job id: 3541562
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:266:1]: job id: 3541560
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:284:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:147:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:358:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:227:1]: job id: 3541558
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:179:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:206:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:232:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:276:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:378:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:231:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:241:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:246:1]: job id: 3541552
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:60:1]: job id: 3541523
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:124:1]: job id: 3541525
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:198:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:341:1]: job id: 3541553
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:172:1]: Status change from - to Running
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:163:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:366:1]: job id: 3541563
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:288:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:333:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
