[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:119:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:6:1]: job id: 3540787
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:42:1]: job id: 3540789
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:44:1]: job id: 3540790
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:168:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:121:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:138:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:125:1]: job id: 3540791
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:184:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:183:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:122:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:113:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:71:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:77:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:182:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:48:1]: job id: 3540792
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:55:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:142:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:79:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:119:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:188:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:186:1]: job id: 3540793
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:68:1]: job id: 3540785
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:187:1]: job id: 3540794
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:188:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:125:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:99:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:66:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:57:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:115:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:180:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:69:1]: job id: 3540766
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:170:1]: job id: 3540795
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:37:1]: job id: 3540797
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:107:1]: job id: 3540796
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:107:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:114:1]: job id: 3540798
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:31:1]: job id: 3540799
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:40:1]: job id: 3540800
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:186:1]: Status change from - to Running
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:46:1]: job id: 3540801
[2019-07-06 05:16:42,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:187:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:114:1]: Status change from - to Running
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:68:1]: Status change from - to Running
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:187:1]: Status change from - to Running
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:62:1]: job id: 3540802
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 05:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:85:1]: job id: 3540804
[2019-07-06 05:16:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:173:1]: job id: 3540805
[2019-07-06 05:16:42,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:176:1]: job id: 3540806
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:14:1]: job id: 3540803
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:13:1]: job id: 3540809
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:171:1]: job id: 3540808
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:116:1]: job id: 3540812
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:170:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:146:1]: job id: 3540816
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:126:1]: job id: 3540814
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:177:1]: job id: 3540810
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:149:1]: job id: 3540817
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:170:1]: Status change from - to Running
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:85:1]: Status change from - to Running
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:136:1]: job id: 3540807
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:84:1]: job id: 3540815
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:181:1]: job id: 3540818
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:22:1]: job id: 3540819
[2019-07-06 05:16:42,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:56:1]: job id: 3540716
