[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:19:37,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-70 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-70/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-70/execution/script"
[2019-07-06 05:19:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:320:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:108:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:139:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:335:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:185:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:318:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:323:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:139:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-139 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-139/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-139/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-139/execution/script"
[2019-07-06 05:19:37,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-64 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-64/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-64/execution/script"
[2019-07-06 05:19:37,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:205:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:102:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-102 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-102/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-102/execution/script"
[2019-07-06 05:19:37,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:335:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-335 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-335/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-335/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-335/execution/script"
[2019-07-06 05:19:37,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:166:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-166 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-166/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-166/execution/script"
[2019-07-06 05:19:37,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:266:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:108:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-108 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-108/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-108/execution/script"
[2019-07-06 05:19:37,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-26 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-26/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-26/execution/script"
[2019-07-06 05:19:37,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:266:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-266 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-266/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-266/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-266/execution/script"
[2019-07-06 05:19:37,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-61 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-61/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-61/execution/script"
[2019-07-06 05:19:37,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:205:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-205 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-205/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-205/execution/script"
[2019-07-06 05:19:37,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:229:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:131:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:37,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:199:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:38,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:223:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:38,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:376:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:38,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:199:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-199 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-199/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-199/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-199/execution/script"
[2019-07-06 05:19:38,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:225:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:38,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:38,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:232:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:229:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-229 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-229/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-229/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-229/execution/script"
[2019-07-06 05:19:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:149:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-149 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-149/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-149/execution/script"
[2019-07-06 05:19:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:131:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-131 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-131/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-131/execution/script"
[2019-07-06 05:19:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:109:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:235:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-53 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-53/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-53/execution/script"
[2019-07-06 05:19:39,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:293:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:75:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:75:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-75 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-75/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-75/execution/script"
[2019-07-06 05:19:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:223:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-223 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-223/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-223/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-223/execution/script"
[2019-07-06 05:19:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:264:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:113:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:122:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:331:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-89 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-89/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-89/execution/script"
[2019-07-06 05:19:39,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:122:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-122 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-122/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-122/execution/script"
[2019-07-06 05:19:39,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:210:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:148:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:157:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:162:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-55 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-55/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-55/execution/script"
[2019-07-06 05:19:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:254:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:210:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-210 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-210/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-210/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-210/execution/script"
[2019-07-06 05:19:39,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:147:1]: [38;5;5mhostname[0m
