[2019-07-06 19:42:19,76] [info] Running with database db.url = jdbc:hsqldb:mem:7f37c47b-fbcd-4483-9653-8aee582bba75;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:42:36,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:387:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:335:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:412:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:166:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-166 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-166/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-166/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-166/execution/script"
[2019-07-06 19:42:36,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:495:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:328:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:203:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:212:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:326:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-326 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-326/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-326/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-326/execution/script"
[2019-07-06 19:42:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:215:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-215 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-215/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-215/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-215/execution/script"
[2019-07-06 19:42:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:351:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:275:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:170:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-170 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-170/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-170/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-170/execution/script"
[2019-07-06 19:42:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:415:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:324:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:492:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:388:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:234:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:200:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-200 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-200/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-200/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-200/execution/script"
[2019-07-06 19:42:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:412:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-412 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-412/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-412/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-412/execution/script"
[2019-07-06 19:42:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:478:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:261:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:422:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:327:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:74:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:121:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:371:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:408:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:255:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-255 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-255/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-255/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-255/execution/script"
[2019-07-06 19:42:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:423:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:276:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:486:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:221:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:380:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:367:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:199:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:261:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-261 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-261/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-261/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-261/execution/script"
[2019-07-06 19:42:37,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:173:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-173 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-173/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-173/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-173/execution/script"
[2019-07-06 19:42:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:116:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-116 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-116/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-116/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-116/execution/script"
[2019-07-06 19:42:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:234:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-234 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-234/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-234/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-234/execution/script"
[2019-07-06 19:42:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:408:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-408 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-408/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-408/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-408/execution/script"
[2019-07-06 19:42:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:290:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:310:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:396:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:268:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:367:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-367 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-367/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-367/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-367/execution/script"
[2019-07-06 19:42:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:165:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:390:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:400:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-400 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-400/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-400/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-400/execution/script"
[2019-07-06 19:42:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:396:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-396 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-396/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-396/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-396/execution/script"
[2019-07-06 19:42:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:415:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-415 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-415/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-415/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-415/execution/script"
[2019-07-06 19:42:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:343:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-343 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-343/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-343/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-343/execution/script"
[2019-07-06 19:42:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:416:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:327:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-327 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-327/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-327/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-327/execution/script"
[2019-07-06 19:42:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:275:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-275 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-275/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-275/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-275/execution/script"
[2019-07-06 19:42:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:389:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:198:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:491:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:37,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:276:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-276 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-276/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-276/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-276/execution/script"
[2019-07-06 19:42:37,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:371:1]: executing: sbatch -J cromwell_e236ed6a_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-371 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-371/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-371/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host1/shard-371/execution/script"
