[2021-06-20 04:23:51,75] [info] Pre Processing Workflow...
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:99:1]: job id: 7415760
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:68:1]: job id: 7415773
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:121:1]: job id: 7415764
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:97:1]: job id: 7415763
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:35:1]: job id: 7415768
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:1:1]: job id: 7415792
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:6:1]: job id: 7415798
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:81:1]: job id: 7415728
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:48:1]: job id: 7415771
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:74:1]: job id: 7415800
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:56:1]: job id: 7415772
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:14:1]: job id: 7415736
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:7:1]: job id: 7415778
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:86:1]: job id: 7415759
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:79:1]: job id: 7415744
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:111:1]: job id: 7415767
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:15:1]: job id: 7415775
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:116:1]: job id: 7415783
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:37:1]: job id: 7415780
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:41:1]: job id: 7415791
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:104:1]: job id: 7415799
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:126:1]: job id: 7415807
[2021-06-20 04:25:16,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:40:1]: job id: 7415779
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:89:1]: job id: 7415806
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:114:1]: job id: 7415788
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:8:1]: job id: 7415781
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:105:1]: job id: 7415753
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:54:1]: job id: 7415797
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:98:1]: job id: 7415762
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:120:1]: job id: 7415769
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:124:1]: job id: 7415805
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:0:1]: job id: 7415808
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:77:1]: job id: 7415785
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:113:1]: job id: 7415787
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:55:1]: job id: 7415789
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:101:1]: job id: 7415794
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:110:1]: job id: 7415795
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:42:1]: job id: 7415796
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:62:1]: job id: 7415802
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:49:1]: job id: 7415803
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:64:1]: job id: 7415804
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:45:1]: job id: 7415810
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:122:1]: job id: 7415777
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:61:1]: job id: 7415786
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:30:1]: job id: 7415812
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:103:1]: job id: 7415815
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:58:1]: job id: 7415813
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:78:1]: job id: 7415814
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:44:1]: job id: 7415817
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:69:1]: job id: 7415793
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:13:1]: job id: 7415801
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:84:1]: job id: 7415809
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:100:1]: job id: 7415816
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:36:1]: job id: 7415811
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:22:1]: job id: 7415818
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:112:1]: job id: 7415819
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:20:1]: job id: 7415820
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:119:1]: job id: 7415822
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:32:1]: job id: 7415821
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:94:1]: job id: 7415823
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:107:1]: job id: 7415824
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:46:1]: job id: 7415825
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:88:1]: Status change from - to Running
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:52:1]: Status change from - to Running
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:72:1]: Status change from - to Running
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 04:25:16,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:106:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:96:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:66:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:91:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:115:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:85:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:48:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:57:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:74:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:70:1]: Status change from - to Running
[2021-06-20 04:25:16,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:31:1]: Status change from - to Running
