[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:46:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:38:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:82:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:62:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:15:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:29:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:40:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:79:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:88:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:102:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:47:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:111:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:69:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:122:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:60:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:57:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:9:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:83:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:99:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:32:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:104:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:51:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:34:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:120:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:43:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:10:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:96:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:54:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:45:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:56:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:75:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:93:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:97:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:27:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:110:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:39:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:91:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:4:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:105:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:33:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:125:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:123:1]: Status change from - to Running
[2021-06-20 04:34:14,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:100:1]: Status change from - to Running
[2021-06-20 04:34:14,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:49:1]: Status change from Running to Done
[2021-06-20 04:34:15,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:57:1]: Status change from Running to Done
[2021-06-20 04:34:15,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-20 04:34:15,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:41:1]: Status change from Running to Done
[2021-06-20 04:34:15,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:76:1]: Status change from Running to Done
[2021-06-20 04:34:15,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:66:1]: Status change from Running to Done
[2021-06-20 04:34:15,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:113:1]: Status change from Running to Done
