[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:60:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:32:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:45:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:55:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:46:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:37:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:48:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:42:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:29:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:59:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:57:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:34:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:58:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:16:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:38:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:54:1]: Status change from - to Running
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:18:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:51:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:35:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:19:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:33:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:52:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:44:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:31:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:16:46,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 04:16:46,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 04:16:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 04:16:47,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:59:1]: Status change from Running to Done
[2021-06-20 04:16:47,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 04:16:47,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 04:16:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 04:16:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-20 04:16:47,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 04:16:48,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-20 04:16:48,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 04:16:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-20 04:16:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:44:1]: Status change from Running to Done
[2021-06-20 04:16:48,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-20 04:16:48,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 04:16:48,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 04:16:48,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:27:1]: Status change from Running to Done
[2021-06-20 04:16:48,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-20 04:16:48,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-20 04:16:48,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:51:1]: Status change from Running to Done
[2021-06-20 04:16:48,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-20 04:16:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-20 04:16:48,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 04:16:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:31:1]: Status change from Running to Done
[2021-06-20 04:16:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-20 04:16:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-20 04:16:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 04:16:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-20 04:16:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-20 04:16:50,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-20 04:16:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 04:16:50,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 04:16:50,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:46:1]: Status change from Running to Done
[2021-06-20 04:16:50,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:52:1]: Status change from Running to Done
[2021-06-20 04:16:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-20 04:16:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-20 04:16:51,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 04:16:51,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 04:16:59,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:22:1]: Status change from Running to Done
[2021-06-20 04:17:05,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-20 04:17:09,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:43:1]: Status change from Running to Done
[2021-06-20 04:17:18,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 04:17:28,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:40:1]: Status change from Running to Done
[2021-06-20 04:17:28,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 04:17:33,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 04:17:38,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:56:1]: Status change from Running to Done
[2021-06-20 04:17:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 04:17:53,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-20 04:18:03,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 04:18:12,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 04:18:17,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep1:32:1]: Status change from Running to Done
