[2021-06-20 12:12:18,74] [info] Pre Processing Workflow...
[2021-06-20 12:13:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:295:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:406:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:366:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:419:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:91:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:350:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:245:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:126:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:245:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:259:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:380:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:502:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:146:1]: job id: 7443384
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:376:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:259:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:508:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:189:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:200:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:418:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:380:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:449:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:143:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:309:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:502:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:399:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:376:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:41:1]: job id: 7443240
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:55:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:213:1]: job id: 7443478
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:367:1]: job id: 7443241
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:323:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:508:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:480:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:99:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:476:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:189:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:252:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:46:1]: job id: 7443244
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:52:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:200:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:418:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:114:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:362:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:153:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:377:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:291:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:399:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:193:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:498:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:147:1]: job id: 7443500
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:454:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:211:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:486:1]: job id: 7443307
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:394:1]: job id: 7443253
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:323:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:466:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:149:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:480:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:476:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:252:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:434:1]: job id: 7443276
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:229:1]: job id: 7443519
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:81:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:93:1]: job id: 7443398
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:173:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:500:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:436:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:274:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:153:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:377:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:291:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:467:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:443:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:193:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:257:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:498:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:42:1]: job id: 7443277
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:454:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:211:1]: Status change from - to Running
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:337:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:248:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:326:1]: job id: 7443525
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:241:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:72:1]: job id: 7443280
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:474:1]: job id: 7443331
[2021-06-20 12:13:23,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:429:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
