[2021-06-20 11:11:24,43] [info] Pre Processing Workflow...
[2021-06-20 11:15:59,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:59:1]: Status change from Running to Done
[2021-06-20 11:15:59,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-20 11:15:59,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:63:1]: Status change from Running to Done
[2021-06-20 11:15:59,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:61:1]: Status change from Running to Done
[2021-06-20 11:15:59,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-20 11:15:59,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:60:1]: Status change from Running to Done
[2021-06-20 11:15:59,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:37:1]: Status change from Running to Done
[2021-06-20 11:15:59,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:47:1]: Status change from Running to Done
[2021-06-20 11:15:59,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-20 11:15:59,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:56:1]: Status change from Running to Done
[2021-06-20 11:15:59,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-20 11:16:00,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:41:1]: Status change from Running to Done
[2021-06-20 11:16:00,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-20 11:16:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:57:1]: Status change from Running to Done
[2021-06-20 11:16:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:36:1]: Status change from Running to Done
[2021-06-20 11:16:00,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-20 11:16:00,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-20 11:16:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 11:16:03,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 11:16:08,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 11:16:15,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-20 11:16:21,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:45:1]: Status change from Running to Done
[2021-06-20 11:16:29,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:46:1]: Status change from Running to Done
[2021-06-20 11:16:38,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:38:1]: Status change from Running to Done
[2021-06-20 11:16:46,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-20 11:16:53,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-20 11:16:55,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-20 11:17:02,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-20 11:17:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-20 11:17:07,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 11:17:20,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:40:1]: Status change from Running to Done
[2021-06-20 11:17:30,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:54:1]: Status change from Running to Done
[2021-06-20 11:17:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 11:17:44,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:39:1]: Status change from Running to Done
[2021-06-20 11:17:59,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-20 11:18:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:62:1]: Status change from Running to Done
[2021-06-20 11:18:08,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:43:1]: Status change from Running to Done
[2021-06-20 11:18:14,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-20 11:18:20,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:33:1]: Status change from Running to Done
[2021-06-20 11:18:20,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 11:18:25,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:34:1]: Status change from Running to Done
[2021-06-20 11:18:35,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-20 11:18:40,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:52:1]: Status change from Running to Done
[2021-06-20 11:18:45,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-20 11:18:51,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:50:1]: Status change from Running to Done
[2021-06-20 11:19:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:55:1]: Status change from Running to Done
[2021-06-20 11:19:04,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:35:1]: Status change from Running to Done
[2021-06-20 11:19:16,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:42:1]: Status change from Running to Done
[2021-06-20 11:19:19,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-20 11:19:28,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep2:48:1]: Status change from Running to Done
[2021-06-20 11:19:31,11] [info] WorkflowExecutionActor-4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8 [[38;5;2m4bc898e7[0m]: Starting catsortStep
[2021-06-20 11:19:32,01] [info] Assigned new job execution tokens to the following groups: 4bc898e7: 1
