[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:108:1]: Status change from - to Running
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:246:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:52:56,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:246:1]: Status change from - to Running
[2021-06-20 11:52:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:226:1]: Status change from Running to Done
[2021-06-20 11:52:56,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:88:1]: Status change from Running to Done
[2021-06-20 11:52:56,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:171:1]: Status change from Running to Done
[2021-06-20 11:52:56,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:74:1]: Status change from Running to Done
[2021-06-20 11:52:56,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:138:1]: Status change from Running to Done
[2021-06-20 11:52:56,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-20 11:52:56,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 11:52:56,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:108:1]: Status change from Running to Done
[2021-06-20 11:52:56,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:154:1]: Status change from Running to Done
[2021-06-20 11:52:56,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:162:1]: Status change from Running to Done
[2021-06-20 11:52:56,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:216:1]: Status change from Running to Done
[2021-06-20 11:52:56,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:212:1]: Status change from Running to Done
[2021-06-20 11:52:57,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:68:1]: Status change from Running to Done
[2021-06-20 11:52:57,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:208:1]: Status change from Running to Done
[2021-06-20 11:52:57,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:61:1]: Status change from Running to Done
[2021-06-20 11:52:57,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 11:52:57,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 11:52:57,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:230:1]: Status change from Running to Done
[2021-06-20 11:52:57,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:213:1]: Status change from Running to Done
[2021-06-20 11:52:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:203:1]: Status change from Running to Done
[2021-06-20 11:52:57,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:139:1]: Status change from Running to Done
[2021-06-20 11:52:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:247:1]: Status change from Running to Done
[2021-06-20 11:52:57,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:118:1]: Status change from Running to Done
[2021-06-20 11:52:57,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-20 11:52:57,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:207:1]: Status change from Running to Done
[2021-06-20 11:52:57,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:120:1]: Status change from Running to Done
[2021-06-20 11:52:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 11:52:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-20 11:52:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-20 11:52:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:93:1]: Status change from Running to Done
[2021-06-20 11:52:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:157:1]: Status change from Running to Done
[2021-06-20 11:52:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:47:1]: Status change from Running to Done
[2021-06-20 11:52:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:97:1]: Status change from Running to Done
[2021-06-20 11:52:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:176:1]: Status change from Running to Done
[2021-06-20 11:52:57,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:155:1]: Status change from Running to Done
[2021-06-20 11:52:57,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:211:1]: Status change from Running to Done
[2021-06-20 11:52:57,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:72:1]: Status change from Running to Done
[2021-06-20 11:52:57,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:95:1]: Status change from Running to Done
[2021-06-20 11:52:57,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:134:1]: Status change from Running to Done
[2021-06-20 11:52:57,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:84:1]: Status change from Running to Done
[2021-06-20 11:52:57,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:218:1]: Status change from Running to Done
[2021-06-20 11:52:57,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:202:1]: Status change from Running to Done
[2021-06-20 11:52:57,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:64:1]: Status change from Running to Done
[2021-06-20 11:52:57,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:235:1]: Status change from Running to Done
[2021-06-20 11:52:57,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:146:1]: Status change from Running to Done
[2021-06-20 11:52:57,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-20 11:52:57,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:92:1]: Status change from Running to Done
[2021-06-20 11:52:57,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:55:1]: Status change from Running to Done
[2021-06-20 11:52:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:100:1]: Status change from Running to Done
[2021-06-20 11:52:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:255:1]: Status change from Running to Done
[2021-06-20 11:52:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:228:1]: Status change from Running to Done
[2021-06-20 11:52:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:45:1]: Status change from Running to Done
[2021-06-20 11:52:57,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:215:1]: Status change from Running to Done
[2021-06-20 11:52:57,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:240:1]: Status change from Running to Done
[2021-06-20 11:52:57,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-20 11:52:57,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:82:1]: Status change from Running to Done
[2021-06-20 11:52:57,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:152:1]: Status change from Running to Done
[2021-06-20 11:52:57,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:128:1]: Status change from Running to Done
[2021-06-20 11:52:57,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:199:1]: Status change from Running to Done
[2021-06-20 11:52:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:224:1]: Status change from Running to Done
[2021-06-20 11:52:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:233:1]: Status change from Running to Done
[2021-06-20 11:52:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:20:1]: Status change from Running to Done
[2021-06-20 11:52:57,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:80:1]: Status change from Running to Done
[2021-06-20 11:52:57,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 11:52:57,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:79:1]: Status change from Running to Done
[2021-06-20 11:52:57,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-20 11:52:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-20 11:52:57,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 11:52:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-20 11:52:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:30:1]: Status change from Running to Done
[2021-06-20 11:52:57,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:246:1]: Status change from Running to Done
[2021-06-20 11:52:57,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 11:52:57,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:225:1]: Status change from Running to Done
[2021-06-20 11:52:57,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:101:1]: Status change from Running to Done
[2021-06-20 11:52:57,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:231:1]: Status change from Running to Done
[2021-06-20 11:52:57,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:87:1]: Status change from Running to Done
[2021-06-20 11:52:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 11:52:57,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:137:1]: Status change from Running to Done
[2021-06-20 11:52:57,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 11:52:57,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:227:1]: Status change from Running to Done
[2021-06-20 11:52:57,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-20 11:52:57,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:133:1]: Status change from Running to Done
[2021-06-20 11:52:57,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:239:1]: Status change from Running to Done
[2021-06-20 11:52:57,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:189:1]: Status change from Running to Done
[2021-06-20 11:52:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:201:1]: Status change from Running to Done
[2021-06-20 11:52:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:237:1]: Status change from Running to Done
[2021-06-20 11:52:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:132:1]: Status change from Running to Done
[2021-06-20 11:52:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 11:52:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:165:1]: Status change from Running to Done
[2021-06-20 11:52:57,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:156:1]: Status change from Running to Done
[2021-06-20 11:52:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:140:1]: Status change from Running to Done
[2021-06-20 11:52:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:119:1]: Status change from Running to Done
[2021-06-20 11:52:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:180:1]: Status change from Running to Done
[2021-06-20 11:52:57,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:111:1]: Status change from Running to Done
[2021-06-20 11:52:57,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 11:52:57,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:175:1]: Status change from Running to Done
[2021-06-20 11:52:57,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:83:1]: Status change from Running to Done
[2021-06-20 11:52:57,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:99:1]: Status change from Running to Done
[2021-06-20 11:52:57,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-20 11:52:57,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:81:1]: Status change from Running to Done
[2021-06-20 11:52:57,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:177:1]: Status change from Running to Done
[2021-06-20 11:52:57,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:125:1]: Status change from Running to Done
[2021-06-20 11:52:57,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:210:1]: Status change from Running to Done
[2021-06-20 11:52:57,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:141:1]: Status change from Running to Done
[2021-06-20 11:52:57,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-20 11:52:57,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:166:1]: Status change from Running to Done
[2021-06-20 11:52:57,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-20 11:52:57,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:159:1]: Status change from Running to Done
[2021-06-20 11:52:57,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:161:1]: Status change from Running to Done
[2021-06-20 11:52:58,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 11:52:58,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:148:1]: Status change from Running to Done
[2021-06-20 11:52:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:89:1]: Status change from Running to Done
[2021-06-20 11:52:58,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:172:1]: Status change from Running to Done
[2021-06-20 11:52:58,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:190:1]: Status change from Running to Done
[2021-06-20 11:52:58,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:188:1]: Status change from Running to Done
[2021-06-20 11:52:58,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:200:1]: Status change from Running to Done
[2021-06-20 11:52:58,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:69:1]: Status change from Running to Done
[2021-06-20 11:52:58,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:151:1]: Status change from Running to Done
