[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:108:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:31:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:107:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:52:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:51:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:19:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:126:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:45:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:97:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:110:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:105:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:114:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:77:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:96:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:65:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:23:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:118:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:115:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:5:1]: Status change from - to Running
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:27:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:58:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:10:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:3:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:79:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:56:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:85:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:102:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:15:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:61:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:32:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:117:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:18:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:124:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:109:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:67:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:106:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:90:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:47:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:74:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:30:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:24:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:101:1]: Status change from - to Running
[2020-01-12 18:16:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:2:1]: Status change from - to Running
[2020-01-12 18:16:32,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:78:1]: Status change from Running to Done
[2020-01-12 18:16:33,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:113:1]: Status change from Running to Done
[2020-01-12 18:16:33,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:116:1]: Status change from Running to Done
[2020-01-12 18:16:33,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:6:1]: Status change from Running to Done
[2020-01-12 18:16:33,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:125:1]: Status change from Running to Done
[2020-01-12 18:16:34,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:35:1]: Status change from Running to Done
[2020-01-12 18:16:34,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:73:1]: Status change from Running to Done
[2020-01-12 18:16:34,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:95:1]: Status change from Running to Done
[2020-01-12 18:16:36,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:22:1]: Status change from Running to Done
[2020-01-12 18:16:37,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:39:1]: Status change from Running to Done
[2020-01-12 18:16:37,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:104:1]: Status change from Running to Done
[2020-01-12 18:16:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:41:1]: Status change from Running to Done
[2020-01-12 18:16:39,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:72:1]: Status change from Running to Done
[2020-01-12 18:16:40,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:89:1]: Status change from Running to Done
[2020-01-12 18:16:40,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:44:1]: Status change from Running to Done
[2020-01-12 18:16:41,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:75:1]: Status change from Running to Done
[2020-01-12 18:16:41,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:88:1]: Status change from Running to Done
[2020-01-12 18:16:42,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:83:1]: Status change from Running to Done
[2020-01-12 18:16:43,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:65:1]: Status change from Running to Done
[2020-01-12 18:16:43,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:94:1]: Status change from Running to Done
[2020-01-12 18:16:44,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:76:1]: Status change from Running to Done
[2020-01-12 18:16:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:68:1]: Status change from Running to Done
[2020-01-12 18:16:44,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:46:1]: Status change from Running to Done
[2020-01-12 18:16:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:0:1]: Status change from Running to Done
[2020-01-12 18:16:47,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:38:1]: Status change from Running to Done
[2020-01-12 18:16:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:114:1]: Status change from Running to Done
[2020-01-12 18:16:48,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:103:1]: Status change from Running to Done
[2020-01-12 18:16:48,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:23:1]: Status change from Running to Done
[2020-01-12 18:16:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:30:1]: Status change from Running to Done
[2020-01-12 18:16:50,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:13:1]: Status change from Running to Done
[2020-01-12 18:16:52,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:43:1]: Status change from Running to Done
[2020-01-12 18:16:52,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:69:1]: Status change from Running to Done
[2020-01-12 18:16:53,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:67:1]: Status change from Running to Done
[2020-01-12 18:16:53,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:111:1]: Status change from Running to Done
[2020-01-12 18:16:54,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:29:1]: Status change from Running to Done
[2020-01-12 18:16:55,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:34:1]: Status change from Running to Done
[2020-01-12 18:16:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:120:1]: Status change from Running to Done
[2020-01-12 18:16:56,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:56:1]: Status change from Running to Done
[2020-01-12 18:16:57,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:5:1]: Status change from Running to Done
[2020-01-12 18:17:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:10:1]: Status change from Running to Done
[2020-01-12 18:17:03,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:109:1]: Status change from Running to Done
[2020-01-12 18:17:04,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:53:1]: Status change from Running to Done
[2020-01-12 18:17:05,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:42:1]: Status change from Running to Done
[2020-01-12 18:17:05,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:9:1]: Status change from Running to Done
[2020-01-12 18:17:06,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:40:1]: Status change from Running to Done
[2020-01-12 18:17:10,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:77:1]: Status change from Running to Done
[2020-01-12 18:17:11,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:2:1]: Status change from Running to Done
[2020-01-12 18:17:12,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:90:1]: Status change from Running to Done
[2020-01-12 18:17:13,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:3:1]: Status change from Running to Done
[2020-01-12 18:17:16,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:58:1]: Status change from Running to Done
[2020-01-12 18:17:19,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:86:1]: Status change from Running to Done
[2020-01-12 18:17:20,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:17:1]: Status change from Running to Done
[2020-01-12 18:17:21,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:79:1]: Status change from Running to Done
