[2020-01-12 18:19:39,45] [info] Running with database db.url = jdbc:hsqldb:mem:f2d7aae1-54ce-410f-a3ba-2134c35bcf92;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:24:46,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:86:1]: Status change from Running to Done
[2020-01-12 18:25:03,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:36:1]: Status change from Running to Done
[2020-01-12 18:25:06,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:226:1]: Status change from Running to Done
[2020-01-12 18:25:12,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:100:1]: Status change from Running to Done
[2020-01-12 18:25:13,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:224:1]: Status change from Running to Done
[2020-01-12 18:25:14,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:119:1]: Status change from Running to Done
[2020-01-12 18:25:18,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:29:1]: Status change from Running to Done
[2020-01-12 18:25:21,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:47:1]: Status change from Running to Done
[2020-01-12 18:25:22,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:163:1]: Status change from Running to Done
[2020-01-12 18:25:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:196:1]: Status change from Running to Done
[2020-01-12 18:25:40,11] [info] WorkflowExecutionActor-8afc47fe-008a-487c-aa49-26c5791e8246 [[38;5;2m8afc47fe[0m]: Starting catsortStep
[2020-01-12 18:25:40,22] [info] Assigned new job execution tokens to the following groups: 8afc47fe: 1
