[2019-07-06 19:25:25,09] [info] Running with database db.url = jdbc:hsqldb:mem:ded0db57-8744-48a9-8511-7c9362e0ae32;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-31/execution/script"
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:243:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:347:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:267:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:164:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:307:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:149:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:278:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:377:1]: Status change from - to Running
[2019-07-06 19:25:44,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:323:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:323:1]: Status change from - to Running
[2019-07-06 19:25:44,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:233:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:262:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:233:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:262:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:231:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:156:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:298:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:298:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:238:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:238:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:145:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:145:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:134:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:272:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:296:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:296:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:339:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:309:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:371:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:309:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:136:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:136:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:250:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:250:1]: Status change from - to Running
[2019-07-06 19:25:44,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:183:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:183:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:214:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:214:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:134:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:252:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:75:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:252:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:105:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:67:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:167:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:96:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:339:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:371:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:147:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-147 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-147/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-147/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-147/execution/script"
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:226:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-226 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-226/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-226/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-226/execution/script"
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:137:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:227:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:228:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:241:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:333:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-333 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-333/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-333/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-333/execution/script"
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:115:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:135:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:251:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:154:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-154 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-154/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-154/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-154/execution/script"
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:189:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:374:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:267:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-267 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-267/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-267/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-267/execution/script"
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:366:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:306:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:334:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:234:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:114:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:288:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:343:1]: Status change from - to Running
[2019-07-06 19:25:44,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:355:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:258:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:353:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:337:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
