[2019-07-06 19:21:59,47] [info] Running with database db.url = jdbc:hsqldb:mem:f6cf1200-e01e-4253-b9e7-6aaca4c2270c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:91:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:68:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:75:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:88:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:95:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:79:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:72:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:93:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:52:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:71:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:58:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:85:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:67:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:82:1]: Status change from - to Running
[2019-07-06 19:22:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:22:18,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:77:1]: Status change from Running to Done
[2019-07-06 19:22:18,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 19:22:18,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:22:18,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:22:18,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 19:22:18,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:22:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:74:1]: Status change from Running to Done
[2019-07-06 19:22:18,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:57:1]: Status change from Running to Done
[2019-07-06 19:22:18,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:22:19,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 19:22:19,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:83:1]: Status change from Running to Done
[2019-07-06 19:22:19,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 19:22:19,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:65:1]: Status change from Running to Done
[2019-07-06 19:22:19,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 19:22:19,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 19:22:19,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:87:1]: Status change from Running to Done
[2019-07-06 19:22:19,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:22:19,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:22:19,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:22:19,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:22:19,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:22:19,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 19:22:19,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:22:19,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 19:22:19,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:22:19,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 19:22:19,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 19:22:20,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:22:20,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:22:21,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:94:1]: Status change from Running to Done
[2019-07-06 19:22:21,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:67:1]: Status change from Running to Done
[2019-07-06 19:22:21,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:22:21,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:22:21,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:78:1]: Status change from Running to Done
[2019-07-06 19:22:21,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 19:22:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:22:21,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:68:1]: Status change from Running to Done
[2019-07-06 19:22:21,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:22:21,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:22:21,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:22:22,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:22:22,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 19:22:22,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:84:1]: Status change from Running to Done
[2019-07-06 19:22:22,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:79:1]: Status change from Running to Done
[2019-07-06 19:22:22,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:22:22,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:22:22,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 19:22:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:22:22,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:95:1]: Status change from Running to Done
[2019-07-06 19:22:22,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 19:22:22,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:22:22,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:76:1]: Status change from Running to Done
[2019-07-06 19:22:22,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:22:22,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:59:1]: Status change from Running to Done
[2019-07-06 19:22:22,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:86:1]: Status change from Running to Done
[2019-07-06 19:22:22,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:22:22,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:51:1]: Status change from Running to Done
[2019-07-06 19:22:22,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:93:1]: Status change from Running to Done
[2019-07-06 19:22:22,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:22:22,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:71:1]: Status change from Running to Done
[2019-07-06 19:22:22,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:58:1]: Status change from Running to Done
[2019-07-06 19:22:22,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 19:22:22,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:73:1]: Status change from Running to Done
[2019-07-06 19:22:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 19:22:22,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:81:1]: Status change from Running to Done
[2019-07-06 19:22:22,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:90:1]: Status change from Running to Done
[2019-07-06 19:22:22,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:22:23,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:22:23,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:91:1]: Status change from Running to Done
[2019-07-06 19:22:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:56:1]: Status change from Running to Done
[2019-07-06 19:22:23,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 19:22:23,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:22:23,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:22:23,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:22:23,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:72:1]: Status change from Running to Done
[2019-07-06 19:22:23,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 19:22:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 19:22:24,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:80:1]: Status change from Running to Done
[2019-07-06 19:22:24,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 19:22:24,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:69:1]: Status change from Running to Done
[2019-07-06 19:22:24,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:22:24,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:75:1]: Status change from Running to Done
[2019-07-06 19:22:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:22:24,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:22:24,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:88:1]: Status change from Running to Done
[2019-07-06 19:22:24,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 19:22:24,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:66:1]: Status change from Running to Done
[2019-07-06 19:22:24,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:22:24,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:22:24,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 19:22:24,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:54:1]: Status change from Running to Done
[2019-07-06 19:22:24,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 19:22:24,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:22:24,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:82:1]: Status change from Running to Done
[2019-07-06 19:22:24,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:22:24,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 19:22:27,16] [info] WorkflowExecutionActor-207157ae-c7c2-42da-8642-bf05e8a35e39 [[38;5;2m207157ae[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:22:27,96] [info] Assigned new job execution tokens to the following groups: 207157ae: 1
[2019-07-06 19:22:27,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
