[2019-07-06 19:22:49,64] [info] Running with database db.url = jdbc:hsqldb:mem:37383b99-7f2d-4c91-a4a5-3bf79e530b29;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:25:1]: job id: 2928
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:35:1]: job id: 2893
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:29:1]: job id: 2931
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:57:1]: job id: 2913
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:9:1]: job id: 2916
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:22:1]: job id: 2917
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:75:1]: job id: 2929
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:21:1]: job id: 2922
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:59:1]: job id: 2932
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:88:1]: job id: 2921
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:1:1]: job id: 2890
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:95:1]: job id: 2930
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:81:1]: job id: 2934
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:17:1]: job id: 2906
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:28:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:84:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:52:1]: job id: 2935
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:23:1]: job id: 2905
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:36:1]: job id: 2911
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:4:1]: job id: 2902
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:47:1]: job id: 2910
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:15:1]: job id: 2933
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:83:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:33:1]: job id: 2900
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:29:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:40:1]: job id: 2912
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:57:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:50:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:21:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:64:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:35:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:43:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:90:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:25:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:62:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:47:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:88:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:58:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:86:1]: job id: 2923
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:74:1]: Status change from - to Running
[2019-07-06 19:23:18,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:42:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:89:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:32:1]: job id: 2925
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:85:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:67:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:66:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:52:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:86:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:36:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:75:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:92:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:70:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:32:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:33:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:65:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:51:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
