[2019-07-06 19:39:43,67] [info] Running with database db.url = jdbc:hsqldb:mem:a99e0abd-aedf-4990-a43c-1b018e019182;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:40:02,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:73:1]: job id: 5589
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:126:1]: job id: 5627
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:238:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:169:1]: job id: 5628
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:40:1]: job id: 5631
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:210:1]: Status change from - to Running
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:235:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:9:1]: job id: 5632
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:152:1]: Status change from - to Running
[2019-07-06 19:40:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:199:1]: Status change from - to Running
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:48:1]: job id: 5605
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:189:1]: Status change from - to Running
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:226:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:84:1]: Status change from - to Running
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:1:1]: job id: 5638
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:244:1]: job id: 5641
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:176:1]: job id: 5620
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:32:1]: job id: 5623
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:224:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:226:1]: Status change from - to Running
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:116:1]: Status change from - to Running
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:243:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:242:1]: Status change from - to Running
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:26:1]: job id: 5639
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:224:1]: Status change from - to Running
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:121:1]: job id: 5645
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:243:1]: Status change from - to Running
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:201:1]: job id: 5640
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:249:1]: job id: 5637
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:236:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:117:1]: Status change from - to Running
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:99:1]: job id: 5532
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:246:1]: job id: 5643
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:122:1]: Status change from - to Running
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:108:1]: job id: 5635
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:178:1]: job id: 5607
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:87:1]: job id: 5617
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:223:1]: job id: 5648
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:238:1]: Status change from - to Running
[2019-07-06 19:40:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:29:1]: job id: 5606
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:143:1]: job id: 5600
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:175:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:88:1]: job id: 5618
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:195:1]: job id: 5625
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:231:1]: job id: 5636
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:52:1]: job id: 5633
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:150:1]: job id: 5646
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:118:1]: job id: 5612
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:94:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:71:1]: job id: 5611
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:185:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:104:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:28:1]: job id: 5622
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:155:1]: job id: 5566
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:234:1]: job id: 5653
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:91:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:241:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:232:1]: job id: 5610
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:158:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:231:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:157:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:235:1]: Status change from - to Running
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:46:1]: job id: 5634
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:55:1]: job id: 5621
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:194:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:241:1]: Status change from - to Running
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:177:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:158:1]: Status change from - to Running
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:136:1]: job id: 5614
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:250:1]: job id: 5613
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:78:1]: job id: 5615
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:167:1]: job id: 5619
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:192:1]: Status change from - to Running
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:214:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:95:1]: job id: 5624
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:24:1]: job id: 5616
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:42:1]: job id: 5526
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:75:1]: job id: 5630
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:161:1]: Status change from - to Running
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:74:1]: job id: 5629
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:218:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:140:1]: Status change from - to Running
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:73:1]: Status change from - to Running
[2019-07-06 19:40:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc2591e6b[0mhostwf.host1:170:1]: job id: 5545
