[2019-07-06 19:49:16,24] [info] Running with database db.url = jdbc:hsqldb:mem:4d133717-16a2-4d15-9cb8-0e583c2c28a6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:49:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1308:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1970:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1970:1]: Status change from - to Running
[2019-07-06 19:49:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1608:1]: job id: 13585
[2019-07-06 19:49:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:611:1]: job id: 13588
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:919:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:641:1]: job id: 13589
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:43:1]: job id: 13590
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1347:1]: job id: 13591
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:619:1]: job id: 13548
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1835:1]: job id: 13549
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:96:1]: job id: 13550
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1135:1]: job id: 13551
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:267:1]: job id: 13552
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:747:1]: job id: 13553
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1802:1]: job id: 13513
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1857:1]: job id: 13554
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1771:1]: job id: 13555
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1992:1]: job id: 13556
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1300:1]: job id: 13557
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1852:1]: job id: 13558
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1104:1]: job id: 13559
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:679:1]: job id: 13287
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1095:1]: job id: 13561
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:405:1]: job id: 13560
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:4:1]: job id: 13562
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1383:1]: job id: 13563
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1643:1]: job id: 13565
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1294:1]: job id: 13567
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:607:1]: job id: 13566
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:589:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1016:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1016 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1016/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1016/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1016/execution/script"
[2019-07-06 19:49:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1862:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1308:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1308 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1308/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1308/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1308/execution/script"
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:152:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-152 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-152/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-152/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-152/execution/script"
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:483:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-483 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-483/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-483/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-483/execution/script"
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1717:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1226:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:855:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-855 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-855/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-855/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-855/execution/script"
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1752:1]: job id: 13568
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1063:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1085:1]: job id: 13569
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1603:1]: job id: 13570
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:55:1]: job id: 13083
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:589:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-589 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-589/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-589/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-589/execution/script"
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:551:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:759:1]: job id: 13571
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:949:1]: job id: 13540
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:178:1]: job id: 13572
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1916:1]: job id: 13300
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:641:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:949:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:688:1]: job id: 13383
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1243:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1063:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1063 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1063/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1063/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1063/execution/script"
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:636:1]: job id: 13573
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:758:1]: job id: 13575
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1636:1]: job id: 13574
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:690:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:410:1]: job id: 13577
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1636:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1636:1]: Status change from - to Running
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:760:1]: job id: 13576
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:175:1]: job id: 13077
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:760:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:175:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:760:1]: Status change from - to Running
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:175:1]: Status change from - to Running
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:70:1]: job id: 13578
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:670:1]: job id: 13579
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1243:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1243 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1243/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1243/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1243/execution/script"
[2019-07-06 19:49:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:551:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-551 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-551/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-551/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-551/execution/script"
[2019-07-06 19:49:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:377:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1685:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1685:1]: Status change from - to Running
[2019-07-06 19:49:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:994:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:79:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-79 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-79/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-79/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-79/execution/script"
[2019-07-06 19:49:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:311:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1602:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1602:1]: Status change from - to Running
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1694:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1694:1]: Status change from - to Running
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1116:1]: Status change from - to Running
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1758:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1758:1]: Status change from - to Running
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1246:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1246:1]: Status change from - to Running
[2019-07-06 19:49:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:599:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:738:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:311:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-311 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-311/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-311/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-311/execution/script"
[2019-07-06 19:49:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:994:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-994 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-994/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-994/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-994/execution/script"
[2019-07-06 19:49:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1644:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1640:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1640:1]: Status change from - to Running
[2019-07-06 19:49:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1448:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1707:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:738:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-738 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-738/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-738/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-738/execution/script"
[2019-07-06 19:49:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:191:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1644:1]: executing: sbatch -J cromwell_fc38a23c_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1644 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1644/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1644/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc38a23c-e29a-48eb-ac0a-a4b6e28ba145/call-host1/shard-1644/execution/script"
[2019-07-06 19:49:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:278:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:49:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:278:1]: Status change from - to Running
[2019-07-06 19:49:49,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1238:1]: [38;5;5mhostname[0m
