[2019-07-06 19:38:48,40] [info] Running with database db.url = jdbc:hsqldb:mem:e7b14dd5-66b4-4242-a5c5-18e343a50a07;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:63:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:56:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:111:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:75:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:95:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:113:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:85:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:105:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:123:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:110:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:82:1]: Status change from - to Running
[2019-07-06 19:39:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 19:39:07,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:39:07,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 19:39:07,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:84:1]: Status change from Running to Done
[2019-07-06 19:39:07,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:118:1]: Status change from Running to Done
[2019-07-06 19:39:07,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:101:1]: Status change from Running to Done
[2019-07-06 19:39:07,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 19:39:07,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:39:07,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:39:07,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:111:1]: Status change from Running to Done
[2019-07-06 19:39:07,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:122:1]: Status change from Running to Done
[2019-07-06 19:39:07,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 19:39:08,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:39:08,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:119:1]: Status change from Running to Done
[2019-07-06 19:39:08,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:39:08,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:120:1]: Status change from Running to Done
[2019-07-06 19:39:08,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:39:08,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:57:1]: Status change from Running to Done
[2019-07-06 19:39:08,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 19:39:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:39:08,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:39:08,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:39:08,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:115:1]: Status change from Running to Done
[2019-07-06 19:39:08,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:117:1]: Status change from Running to Done
[2019-07-06 19:39:08,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 19:39:08,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:95:1]: Status change from Running to Done
[2019-07-06 19:39:08,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:106:1]: Status change from Running to Done
[2019-07-06 19:39:08,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:39:08,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:81:1]: Status change from Running to Done
[2019-07-06 19:39:08,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:39:08,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:116:1]: Status change from Running to Done
[2019-07-06 19:39:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:107:1]: Status change from Running to Done
[2019-07-06 19:39:08,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:112:1]: Status change from Running to Done
[2019-07-06 19:39:08,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:39:08,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 19:39:08,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:110:1]: Status change from Running to Done
[2019-07-06 19:39:08,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:39:08,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 19:39:08,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:127:1]: Status change from Running to Done
[2019-07-06 19:39:08,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 19:39:08,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:39:08,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:96:1]: Status change from Running to Done
[2019-07-06 19:39:08,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 19:39:08,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:77:1]: Status change from Running to Done
[2019-07-06 19:39:08,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 19:39:08,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:39:08,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:99:1]: Status change from Running to Done
[2019-07-06 19:39:08,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:73:1]: Status change from Running to Done
[2019-07-06 19:39:09,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 19:39:09,23] [info] WorkflowExecutionActor-4f6bbc16-93fe-4da7-8a4a-14ceefacccbc [[38;5;2m4f6bbc16[0m]: Starting hostwf.host2 (16 shards)
[2019-07-06 19:39:09,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:39:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:51:1]: Status change from Running to Done
[2019-07-06 19:39:09,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:39:09,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:39:10,02] [info] Assigned new job execution tokens to the following groups: 4f6bbc16: 16
[2019-07-06 19:39:10,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:118:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:118:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-118 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-118/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-118/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-118/execution/script"
[2019-07-06 19:39:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:84:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-84 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-84/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-84/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-84/execution/script"
[2019-07-06 19:39:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-5/execution/script"
[2019-07-06 19:39:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:43:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-43/execution/script"
[2019-07-06 19:39:10,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:120:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:20:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-20/execution/script"
[2019-07-06 19:39:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:101:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:41:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-41/execution/script"
[2019-07-06 19:39:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:122:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-8/execution/script"
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:119:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:62:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-62/execution/script"
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:31:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-31/execution/script"
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:64:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-64 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-64/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-64/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-64/execution/script"
[2019-07-06 19:39:10,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host2:120:1]: executing: sbatch -J cromwell_4f6bbc16_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-120 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-120/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-120/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host2/shard-120/execution/script"
