[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:43:57,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:260:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-260 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-260/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-260/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-260/execution/script"
[2019-07-06 19:43:57,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:806:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:711:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:757:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:49:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-20/execution/script"
[2019-07-06 19:43:57,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:268:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:233:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:770:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-770 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-770/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-770/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-770/execution/script"
[2019-07-06 19:43:57,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:312:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:968:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:262:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:466:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:993:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:836:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:203:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-203 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-203/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-203/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-203/execution/script"
[2019-07-06 19:43:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:806:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-806 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-806/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-806/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-806/execution/script"
[2019-07-06 19:43:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:233:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-233 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-233/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-233/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-233/execution/script"
[2019-07-06 19:43:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:737:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-737 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-737/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-737/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-737/execution/script"
[2019-07-06 19:43:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:319:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:261:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1008:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:888:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:449:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-449 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-449/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-449/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-449/execution/script"
[2019-07-06 19:43:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-31/execution/script"
[2019-07-06 19:43:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:530:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-43/execution/script"
[2019-07-06 19:43:57,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:948:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:798:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:268:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-268 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-268/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-268/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-268/execution/script"
[2019-07-06 19:43:57,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:522:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,92] [info] Assigned new job execution tokens to the following groups: 6ad13fa1: 37
[2019-07-06 19:43:57,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:436:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:530:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-530 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-530/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-530/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-530/execution/script"
[2019-07-06 19:43:57,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:931:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:850:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:797:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:948:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-948 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-948/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-948/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-948/execution/script"
[2019-07-06 19:43:58,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:458:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:254:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:684:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:456:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-456 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-456/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-456/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-456/execution/script"
[2019-07-06 19:43:58,03] [info] WorkflowExecutionActor-6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f [[38;5;2m6ad13fa1[0m]: Starting hostwf.host1 (34 shards)
[2019-07-06 19:43:58,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:777:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:757:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-757 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-757/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-757/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-757/execution/script"
[2019-07-06 19:43:58,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:554:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:436:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-436 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-436/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-436/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-436/execution/script"
[2019-07-06 19:43:58,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:602:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:874:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:812:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:544:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:202:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:557:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:795:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:215:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:940:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:755:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:180:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:931:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-931 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-931/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-931/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-931/execution/script"
[2019-07-06 19:43:58,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:888:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-888 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-888/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-888/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-888/execution/script"
[2019-07-06 19:43:58,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:709:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:293:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:544:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-544 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-544/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-544/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-544/execution/script"
[2019-07-06 19:43:58,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:700:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:844:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:836:1]: executing: sbatch -J cromwell_6ad13fa1_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-836 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-836/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-836/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f/call-host1/shard-836/execution/script"
