[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:19:1]: job id: 4989
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:49:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:44:1]: job id: 4975
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:58:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:56:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:55:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:57:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:52:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:63:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:37:26,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 19:37:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:37:27,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:51:1]: Status change from Running to Done
[2019-07-06 19:37:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:37:27,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:37:27,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:37:27,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 19:37:27,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:37:27,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:58:1]: Status change from Running to Done
[2019-07-06 19:37:27,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 19:37:27,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:37:27,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 19:37:27,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 19:37:27,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:37:27,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:37:27,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:37:27,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 19:37:27,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:37:27,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:37:27,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 19:37:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 19:37:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:37:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:37:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:37:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:37:27,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 19:37:27,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 19:37:27,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:57:1]: Status change from Running to Done
