[2021-06-14 18:02:59,66] [info] Pre Processing Workflow...
[2021-06-14 18:03:54,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:131:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:131:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-131 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-131/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-131/execution/script"
[2021-06-14 18:03:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:325:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:382:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:382:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-382 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-382/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-382/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-382/execution/script"
[2021-06-14 18:03:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:325:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-325 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-325/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-325/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-325/execution/script"
[2021-06-14 18:03:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:352:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:352:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-352 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-352/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-352/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-352/execution/script"
[2021-06-14 18:03:54,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:219:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-219/execution/script"
[2021-06-14 18:03:54,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:70:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-70/execution/script"
[2021-06-14 18:03:54,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:15:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-15/execution/script"
[2021-06-14 18:03:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:111:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-111/execution/script"
[2021-06-14 18:03:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:396:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:396:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-396 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-396/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-396/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-396/execution/script"
[2021-06-14 18:03:54,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:422:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:422:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-422 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-422/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-422/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-422/execution/script"
[2021-06-14 18:03:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:497:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:161:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:497:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-497 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-497/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-497/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-497/execution/script"
[2021-06-14 18:03:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:161:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-161 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-161/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-161/execution/script"
[2021-06-14 18:03:54,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:240:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:240:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-240 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-240/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-240/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-240/execution/script"
[2021-06-14 18:03:54,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:390:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:390:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-390 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-390/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-390/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-390/execution/script"
[2021-06-14 18:03:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:93:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-93/execution/script"
[2021-06-14 18:03:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:365:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:27:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-27/execution/script"
[2021-06-14 18:03:54,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:365:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-365 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-365/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-365/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-365/execution/script"
[2021-06-14 18:03:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:201:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:201:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-201 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-201/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-201/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-201/execution/script"
[2021-06-14 18:03:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:39:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-39/execution/script"
[2021-06-14 18:03:54,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:33:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-33/execution/script"
[2021-06-14 18:03:54,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:170:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-170/execution/script"
[2021-06-14 18:03:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:106:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-106/execution/script"
[2021-06-14 18:03:54,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:46:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-46/execution/script"
[2021-06-14 18:03:54,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:57:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-57/execution/script"
[2021-06-14 18:03:54,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:319:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:319:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-319 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-319/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-319/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-319/execution/script"
[2021-06-14 18:03:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:489:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:54,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:500:1]: [38;5;5m'hostname'[0m
